city_a,city_a_formatted,city_b,city_b_formatted,distance,color,tunnel,ferry,ferry_count,lat_city_a,long_city_a,lat_city_b,long_city_b
Riga,"Riga, Latvia",Danzic,"Gdansk, Poland",3,Blue,0,0,,56.9496487,24.1051865,54.3520252,18.6466384
Warszawa,"Warsaw, Poland",Danzic,"Gdansk, Poland",2,Grey,0,0,,52.2296756,21.0122287,54.3520252,18.6466384
Warszawa,"Warsaw, Poland",Berlin,"Berlin, Germany",4,Pink,0,0,,52.2296756,21.0122287,52.5200066,13.404954
Warszawa,"Warsaw, Poland",Berlin,"Berlin, Germany",4,Yellow,0,0,,52.2296756,21.0122287,52.5200066,13.404954
Warszawa,"Warsaw, Poland",Wien,"Vienna, Austria",4,Blue,0,0,,52.2296756,21.0122287,48.2081743,16.3738189
Wien,"Vienna, Austria",Budapest,"Budapest, Hungary",1,Red,0,0,,48.2081743,16.3738189,47.497912,19.040235
Wien,"Vienna, Austria",Zágráb,"Zagreb, Croatia",2,Green,0,0,,48.2081743,16.3738189,45.8150108,15.9819189
Wien,"Vienna, Austria",Berlin,"Berlin, Germany",3,Green,0,0,,48.2081743,16.3738189,52.5200066,13.404954
Wien,"Vienna, Austria",Budapest,"Budapest, Hungary",1,White,0,0,,48.2081743,16.3738189,47.497912,19.040235
Danzic,"Gdansk, Poland",Berlin,"Berlin, Germany",4,Grey,0,0,,54.3520252,18.6466384,52.5200066,13.404954
Stockholm,"Stockholm, Sweden",Kobenhavn,"Copenhagen, Denmark",3,Yellow,0,0,,59.3293235,18.0685808,55.6760968,12.5683372
Stockholm,"Stockholm, Sweden",Kobenhavn,"Copenhagen, Denmark",3,White,0,0,,59.3293235,18.0685808,55.6760968,12.5683372
Kobenhavn,"Copenhagen, Denmark",Essen,"Essen, Germany",3,Grey,0,1,1,55.6760968,12.5683372,51.4556432,7.0115552
Kobenhavn,"Copenhagen, Denmark",Essen,"Essen, Germany",3,Grey,0,1,1,55.6760968,12.5683372,51.4556432,7.0115552
Essen,"Essen, Germany",Berlin,"Berlin, Germany",2,Blue,0,0,,51.4556432,7.0115552,52.5200066,13.404954
Zágráb,"Zagreb, Croatia",Budapest,"Budapest, Hungary",2,Orange,0,0,,45.8150108,15.9819189,47.497912,19.040235
Zágráb,"Zagreb, Croatia",Sarajevo,"Sarajevo, Bosnia",3,Red,0,0,,45.8150108,15.9819189,43.8562586,18.4130763
Sarajevo,"Sarajevo, Bosnia",Budapest,"Budapest, Hungary",3,Pink,0,0,,43.8562586,18.4130763,47.497912,19.040235
Paris,"Paris, France",Pamplona,"Pamplona, Spain",4,Green,0,0,,48.856614,2.3522219,42.812526,-1.6457745
